Entity,Code,Year,Population (historical estimates)
World,OWID_WRL,-10000,4432266
World,OWID_WRL,-9000,5616996
World,OWID_WRL,-8000,7242892
World,OWID_WRL,-7000,9577918
World,OWID_WRL,-6000,13201832
World,OWID_WRL,-5000,19075771
World,OWID_WRL,-4000,28774661
World,OWID_WRL,-3000,44487162
World,OWID_WRL,-2000,72586076
World,OWID_WRL,-1000,110419521
World,OWID_WRL,0,232123764
World,OWID_WRL,100,236904172
World,OWID_WRL,200,240611571
World,OWID_WRL,300,227549847
World,OWID_WRL,400,241539639
World,OWID_WRL,500,253237316
World,OWID_WRL,600,271478693
World,OWID_WRL,700,278185334
World,OWID_WRL,800,285713840
World,OWID_WRL,900,310967715
World,OWID_WRL,1000,323407571
World,OWID_WRL,1100,397923813
World,OWID_WRL,1200,444750686
World,OWID_WRL,1300,456388961
World,OWID_WRL,1400,442480612
World,OWID_WRL,1500,503240399
World,OWID_WRL,1600,516610918
World,OWID_WRL,1700,592706212
World,OWID_WRL,1710,613189457
World,OWID_WRL,1720,642718111
World,OWID_WRL,1730,664743383
World,OWID_WRL,1740,695346690
World,OWID_WRL,1750,745664133
World,OWID_WRL,1760,779891857
World,OWID_WRL,1770,818827900
World,OWID_WRL,1780,891048681
World,OWID_WRL,1790,931577684
World,OWID_WRL,1800,985340629
World,OWID_WRL,1801,987628322
World,OWID_WRL,1802,991098738
World,OWID_WRL,1803,994610260
World,OWID_WRL,1804,998163240
World,OWID_WRL,1805,1001758044
World,OWID_WRL,1806,1005395067
World,OWID_WRL,1807,1009074742
World,OWID_WRL,1808,1012797513
World,OWID_WRL,1809,1016563866
World,OWID_WRL,1810,1022629692
World,OWID_WRL,1811,1027487469
World,OWID_WRL,1812,1033636618
World,OWID_WRL,1813,1040443689
World,OWID_WRL,1814,1047427292
World,OWID_WRL,1815,1054586106
World,OWID_WRL,1816,1061924513
World,OWID_WRL,1817,1069447070
World,OWID_WRL,1818,1077158552
World,OWID_WRL,1819,1084757875
World,OWID_WRL,1820,1093424863
World,OWID_WRL,1821,1099331577
World,OWID_WRL,1822,1106263783
World,OWID_WRL,1823,1113514792
World,OWID_WRL,1824,1120876169
World,OWID_WRL,1825,1128342960
World,OWID_WRL,1826,1135961188
World,OWID_WRL,1827,1143684846
World,OWID_WRL,1828,1151515422
World,OWID_WRL,1829,1158898384
World,OWID_WRL,1830,1166619223
World,OWID_WRL,1831,1172266726
World,OWID_WRL,1832,1178216298
World,OWID_WRL,1833,1183684120
World,OWID_WRL,1834,1189202983
World,OWID_WRL,1835,1194812021
World,OWID_WRL,1836,1200422586
World,OWID_WRL,1837,1206132721
World,OWID_WRL,1838,1211908617
World,OWID_WRL,1839,1217625799
World,OWID_WRL,1840,1224117982
World,OWID_WRL,1841,1228828189
World,OWID_WRL,1842,1234333753
World,OWID_WRL,1843,1239880237
World,OWID_WRL,1844,1245319917
World,OWID_WRL,1845,1250936428
World,OWID_WRL,1846,1256637463
World,OWID_WRL,1847,1262424720
World,OWID_WRL,1848,1268300005
World,OWID_WRL,1849,1273394934
World,OWID_WRL,1850,1278810377
World,OWID_WRL,1851,1280744899
World,OWID_WRL,1852,1282983708
World,OWID_WRL,1853,1284472373
World,OWID_WRL,1854,1286078878
World,OWID_WRL,1855,1287785678
World,OWID_WRL,1856,1289613085
World,OWID_WRL,1857,1291556308
World,OWID_WRL,1858,1293616943
World,OWID_WRL,1859,1296053087
World,OWID_WRL,1860,1300098076
World,OWID_WRL,1861,1302046862
World,OWID_WRL,1862,1305560612
World,OWID_WRL,1863,1309444051
World,OWID_WRL,1864,1313410603
World,OWID_WRL,1865,1317453657
World,OWID_WRL,1866,1321572626
World,OWID_WRL,1867,1325775239
World,OWID_WRL,1868,1330060419
World,OWID_WRL,1869,1334928493
